DayOffset,CAR_mean,CAR_std,Count,AR_mean
28,-0.060204620486639694,0.2324842941011966,97,-4.471979949705967e-05
29,-0.06535300153496369,0.23235748031446946,97,-0.005148381048323999
30,-0.05872423018276049,0.2451934145309016,97,0.006628771352203199
31,-0.06003007194169788,0.2446483545321178,97,-0.0013058417589373865
32,-0.053967556536161004,0.24376755640095996,97,0.0060625154055368715
33,-0.05932939859430879,0.23395447408431239,97,-0.00536184205814779
34,-0.053614961636001636,0.23170167078816536,97,0.005714436958307157
35,-0.049782347718761805,0.22599609765911216,97,0.0038326139172398387
36,-0.04522331334680891,0.23918724000305241,97,0.004559034371952884
37,-0.042070105619941706,0.2364483777958123,97,0.0031532077268672082
38,-0.041348637252884526,0.23003878488481752,97,0.0007214683670571728
39,-0.03876215767099043,0.2375137620953003,97,0.0025864795818941067
40,-0.04818190156546504,0.2427987959225417,97,-0.00941974389447461
41,-0.052271321467606296,0.242886360513671,97,-0.004089419902141264
42,-0.05614636726120232,0.24214946847542312,97,-0.003875045793596018
43,-0.0582170766030266,0.25082639282233443,97,-0.002070709341824286
44,-0.05837395794324827,0.2525057800798384,97,-0.00015688134022166631
45,-0.056848785142785,0.2529833574679228,97,0.0015251728004632692
46,-0.05955724521937313,0.2597566345929631,97,-0.0027084600765881375
47,-0.059073987848214604,0.2587619658197329,97,0.00048325737115853843
48,-0.05263149133936554,0.2481363040485648,97,0.006442496508849061
49,-0.052603337304372555,0.24553989961739095,97,2.8154034992982333e-05
50,-0.049275584622933175,0.24342820248993585,97,0.0033277526814393813
